ROW,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31,C32,C33,C34,C35,C36,C37,C38,C39,C40,C41,C42,C43,C44,C45,C46,C47,C48
R1,6680.352794842751,212094.9063989893,200528,188691,212737,212311,187021,224368,202023,201457,203853,205384,186742,208519,207225,204327,185224,205166,216333,215731,205580,199158,6247.440288977762,201465.04225245942,5897.635986496104,207690.3084620493,200062,180198,210266,220490,173420,175253,223368,195400,194429,208721,207437,191948,194513,193063,189195,206866,215428,198142,207656,211445,6890.258771732433,181940.91986835864
R2,7238.649586096072,190138.61799856118,195401,202184,184028,219064,175592,209082,197307,214751,184225,209230,197090,210296,190014,191542,201715,228654,201529,224712,200577,201133,7041.6929091013,189160.2261966287,5736.788094749733,199069.3812614845,176663,191487,197878,213579,210226,209581,219708,193745,207137,213593,205823,195811,187159,201873,207676,207873,182947,196316,211752,202585,5769.950467811692,191117.93179806654
R3,6321.844200126859,198311.87552054087,228636,199292,215769,188498,193875,178643,201982,220772,204611,200370,208883,189294,184544,193525,199249,179866,202843,230801,190053,224667,5960.663407495799,198039.07296651628,5323.551220494918,189029.86890966925,189390,202269,225846,181005,188228,206837,177018,190878,198807,210630,193638,216929,184873,176670,191115,226797,191247,212474,202722,203775,6828.659544927178,194223.5929504494
R4,6545.518508997645,193277.82036076477,199285,210127,182860,190661,200733,176284,210664,207622,199324,207944,207312,180024,214553,202700,230831,187487,197693,188937,206090,197431,7369.231586566576,208058.90023662394,5259.933127061326,203209.84528793764,210271,186060,192522,212764,200911,202020,181156,194658,199981,191490,177914,215366,198031,215857,195720,189718,207198,193822,174585,213125,5824.703235465415,218874.5075572378
R5,6084.11930854006,196150.07787585835,191012,149832,221484,182015,206241,200891,214963,201971,195127,211059,201039,176242,207137,222387,187905,198558,197547,190649,194126,193704,6161.415859172114,183672.26996258844,5571.04451750101,206269.9345398582,110050,192022,192937,201110,207373,212839,215025,196054,203250,205307,173648,198885,192250,209867,204982,199847,188617,238560,201830,200101,6514.85295573472,184708.41516493278
R6,7480.769857981796,200909.4304170964,195303,213869,191069,220165,180091,197062,214051,202294,210620,210103,196727,186528,198357,197478,198268,180975,193923,185671,177829,206527,6683.149686643305,195583.8348526673,6068.06111028003,193595.7381459487,186543,199323,212221,224343,188209,188048,201929,203716,194855,218239,210843,195850,207972,178393,188436,201809,204078,191761,210325,201384,7526.902660099629,184757.59989300693
R7,6749.473903097383,197018.9241378092,198230,204668,213042,200933,195519,195201,201707,190882,199550,190898,174747,207676,220693,225874,194854,202922,186262,209754,207087,195248,6830.654336189389,207406.0757170394,7035.5510199916225,220766.09670647988,206211,192304,202904,192724,191017,201713,198903,191715,204767,196080,212739,185392,205945,207465,188364,219465,199578,204359,196072,197649,8046.580439311461,183776.8595445709
R8,6399.209946839995,199137.8100559647,188259,186252,190683,191543,180496,194472,182204,32921,182597,219676,175346,210932,176878,207057,186516,188326,207240,184129,201796,225437,6236.532579605548,206675.84588016805,5887.153207306798,195620.88400915687,189760,195656,203871,197416,210658,204676,188491,196764,213901,212870,198035,204833,207441,219602,203076,196217,185227,189670,203193,189152,6293.996568294273,208811.5297558985
R9,5940.807808896721,221429.77790947916,178792,190058,200106,210562,177776,198587,198502,206999,212796,221362,200236,204740,211235,197054,189814,206304,181878,210033,213728,199886,6908.1675524560815,189395.88828120774,6667.31028537957,193121.4220820914,218424,174166,197733,218241,218221,220754,214283,203211,163214,221785,211380,200683,218465,193492,203126,219426,152316,189753,212533,199583,6091.135365836877,207268.55255751451
R10,7507.406309212688,206902.76439192254,199385,213227,213932,206872,188143,176222,189639,169146,224081,202188,218814,205808,196988,177983,211016,190378,184535,198953,182313,174996,8358.85475887948,229643.731403287,7105.140205714765,206492.66474152647,220805,189885,194051,197747,190699,194478,189113,202366,189080,198596,174559,199795,202849,188859,201136,184612,192727,202599,206397,219216,7095.809054189711,208660.41820898862
